Track Name,Artists,Album,Duration (ms),Popularity,Track URL
Pompeii,Bastille,Bad Blood,214147,80,https://open.spotify.com/track/6fNhZRFEkBfgW39W3wKARJ
Riptide,Vance Joy,Dream Your Life Away,204280,85,https://open.spotify.com/track/7yq4Qj7cqayVTp3FF9CWbm
Counting Stars,OneRepublic,Native,257265,91,https://open.spotify.com/track/2tpWsVSb9UEmDRxAl1zhX1
Take Me To Church,Hozier,Hozier,241688,86,https://open.spotify.com/track/3dYD57lRAUcMHufyqn9GcI
Rude,MAGIC!,Don't Kill the Magic,224840,87,https://open.spotify.com/track/6RtPijgfPKROxEzTHNRiDp
Grenade,Bruno Mars,Doo-Wops & Hooligans,222091,82,https://open.spotify.com/track/4lLtanYk6tkMvooU0tWzG8
We Are Young (feat. Janelle Monáe),"fun., Janelle Monáe",Some Nights,250626,82,https://open.spotify.com/track/5rgy6ghBq1eRApCkeUdJXf
All of Me,John Legend,Love In The Future (Expanded Edition),269560,88,https://open.spotify.com/track/3U4isOIWM3VvDubwSI3y7a
Stolen Dance,Milky Chance,Sadnecessary,313684,6,https://open.spotify.com/track/6vECYJHxYmm3Ydt3fF01pE
Some Nights,fun.,Some Nights,277040,73,https://open.spotify.com/track/6t6oULCRS6hnI7rm0h5gwl
Rolling in the Deep,Adele,21,228093,4,https://open.spotify.com/track/1eq1wUnLVLg4pdEfx9kajC
Rumour Has It,Adele,21,223266,68,https://open.spotify.com/track/5mFMb5OHI3cN0UjITVztCj
Set Fire to the Rain,Adele,21,242973,85,https://open.spotify.com/track/3di5hcvxxciiqwMH1jarhY
i'm so tired...,"Lauv, Troye Sivan",i'm so tired...,162582,3,https://open.spotify.com/track/7COXchtUOMd6uIT6HvmRaI
All I Want,Kodaline,In A Perfect World (Expanded Edition),305746,83,https://open.spotify.com/track/0NlGoUyOJSuSHmngoibVAs
I Feel It Coming,"The Weeknd, Daft Punk",Starboy,269186,81,https://open.spotify.com/track/5GXAXm5YOmYT0kL5jHvYBt
Slow Hands - Acoustic,Niall Horan,Slow Hands (Acoustic),160592,57,https://open.spotify.com/track/3BK5t8Z6AkaeUTdFjehHqy
Somebody That I Used To Know,"Gotye, Kimbra",Somebody That I Used To Know,244884,62,https://open.spotify.com/track/13b3kZAjZGltp76ed4u1m3
Renegades,X Ambassadors,VHS,195200,80,https://open.spotify.com/track/0fYVliAYKHuPmECRs1pbRf
Stitches,Shawn Mendes,Handwritten,206880,12,https://open.spotify.com/track/3zkWCteF82vJwv0hRLba76
Electric Love,BØRNS,Dopamine,218106,83,https://open.spotify.com/track/2GiJYvgVaD2HtM8GqD9EgQ
Before You Go,Lewis Capaldi,Before You Go,215106,72,https://open.spotify.com/track/7ce20yLkzuXXLUhzIDoZih
Location,Khalid,American Teen,219080,80,https://open.spotify.com/track/152lZdxL1OR0ZMW6KquMif
Walk,Kwabs,Love + War,214149,68,https://open.spotify.com/track/5T8t1yJwAf6Dr6fIFGPjro
Shotgun,George Ezra,Staying at Tamara's,201287,81,https://open.spotify.com/track/4ofwffwvvnbSkrMSCKQDaC
Rescue Me,OneRepublic,Rescue Me,158899,69,https://open.spotify.com/track/0mjAU3yKR1QnXnHtjGJqTM
Budapest,George Ezra,Wanted on Voyage (Expanded Edition),200733,85,https://open.spotify.com/track/2ixsaeFioXJmMgkkbd4uj1
Best Day Of My Life,American Authors,"Oh, What A Life",194240,83,https://open.spotify.com/track/5Hroj5K7vLpIG4FNCRIjbP
On Top Of The World,Imagine Dragons,Night Visions,192280,81,https://open.spotify.com/track/213x4gsFDm04hSqIUkg88w
Me And My Broken Heart,Rixton,Let The Road,193733,78,https://open.spotify.com/track/1oew3nFNY3vMacJAsvry0S
Love Me Now,John Legend,DARKNESS AND LIGHT,210293,64,https://open.spotify.com/track/6nxQdXa1uAL0rY72wPZu89
Love Me Again,John Newman,Tribute,239894,81,https://open.spotify.com/track/5TbzAWWc5eJaANpA9kfGCd
Myself,Bazzi,COSMIC,167552,67,https://open.spotify.com/track/5YLHLxoZsodDWjqSgjhBf3
Hold My Girl,George Ezra,Staying at Tamara's,211763,74,https://open.spotify.com/track/42bbDWZ8WmXTH7PkYAlGLu
Someone To You,BANNERS,Empires On Fire,219800,72,https://open.spotify.com/track/14BH4qO7pgCmIe6mgLKOK3
Love Runs Out,OneRepublic,Native,224853,71,https://open.spotify.com/track/3cOO5IQtOYs7huq4Z6lYfr
Start Again (feat. Logic),"OneRepublic, Logic",13 Reasons Why (Season 2),165626,61,https://open.spotify.com/track/1Nj2oBISdFDSF8eDuXcALz
Inside Out,"The Chainsmokers, Charlee",Inside Out,233773,57,https://open.spotify.com/track/7sG2bWi2eDtvX9vX8yC1Gn
"Gone, Gone, Gone",Phillip Phillips,The World From The Side Of The Moon,209693,2,https://open.spotify.com/track/2qHiyBpxyOXnRGG3t2iE96
I Lived,OneRepublic,Native,234546,81,https://open.spotify.com/track/3IQF4xCQUPicbA4hWfTxPo
Demons,Imagine Dragons,Night Visions,177506,87,https://open.spotify.com/track/5qaEfEh1AtSdrdrByCP7qR
Story of My Life,One Direction,Midnight Memories (Deluxe),245493,87,https://open.spotify.com/track/4nVBt6MZDDP6tRVdQTgxJg
Something I Need,OneRepublic,Native,240080,64,https://open.spotify.com/track/5aIZ2jtxZ4o4GHQXTybkIa
Secrets,OneRepublic,Waking Up,224693,80,https://open.spotify.com/track/1NhPKVLsHhFUHIOZ32QnS2
"Hey, Soul Sister",Train,"Save Me, San Francisco (Golden Gate Edition)",216773,88,https://open.spotify.com/track/4HlFJV71xXKIGcU3kRyttv
Somebody To You,The Vamps,Meet The Vamps,185097,74,https://open.spotify.com/track/6VrLYoQKdhu1Jruei06t65
Locked out of Heaven,Bruno Mars,Unorthodox Jukebox,233478,90,https://open.spotify.com/track/3w3y8KPTfNeOKPiqUTakBh
Let Her Go,Passenger,All The Little Lights,252866,5,https://open.spotify.com/track/7DFNE7NO0raLIUbgzY2rzm
Pocket Full Of Gold,American Authors,What We Live For,180213,52,https://open.spotify.com/track/4KSQ9el0QgTKKie5oCtKLe
Homage,"Galakuoi, audentes Fortuna adiuvat, IndieHay",Homage,178448,0,https://open.spotify.com/track/2fmU1U3HMcgCp9NP8wQkJF
Hurts,Joy Crookes,Perception EP,202474,49,https://open.spotify.com/track/1wliWYGaW0WHkZEOB469dI
Never Gonna Give You Up,Rick Astley,Whenever You Need Somebody,212826,1,https://open.spotify.com/track/7GhIk7Il098yCjg4BQjzvb
Home,Phillip Phillips,The World From The Side Of The Moon,210173,0,https://open.spotify.com/track/1J6bub4kiTe4h0RCo9IszE
Unpack Your Heart,Phillip Phillips,Behind The Light (Deluxe),196466,42,https://open.spotify.com/track/1O4YjCOOmoXJeYXL8wO0KF
Magnetic,Phillip Phillips,Collateral,195479,36,https://open.spotify.com/track/4HP5ITLGztKfzN4ck9Cktl
Just My Type,The Vamps,Night & Day (Day Edition),211360,62,https://open.spotify.com/track/29VLdEqFvd0l4JFscCnrp7
Lightning Bolt,Jake Bugg,Jake Bugg,144013,64,https://open.spotify.com/track/79DO6dBi8936P6EShLB209
No Way No,MAGIC!,Don't Kill the Magic,231666,60,https://open.spotify.com/track/5xHooj89TQoQHj3dALvSh1
Give Me Novacaine / She's a Rebel,Green Day,American Idiot,326200,62,https://open.spotify.com/track/11I3KKHv7g2pXiuqRDabRA
Payphone,"Maroon 5, Wiz Khalifa",Overexposed Track By Track,231173,88,https://open.spotify.com/track/1XGmzt0PVuFgQYYnV2It7A
Good Grief,Bastille,Wild World,206493,70,https://open.spotify.com/track/6IGA5YrFiEr5ANrMqKkR6H
Pleaser,Wallows,Pleaser,187895,68,https://open.spotify.com/track/11zf7m4vw9Ze7cer9Nyhk1
Stereo Hearts (feat. Adam Levine),"Gym Class Heroes, Adam Levine",The Papercut Chronicles II,210960,85,https://open.spotify.com/track/0qOnSQQF0yzuPWsXrQ9paz
Count on Me,Bruno Mars,Doo-Wops & Hooligans,197469,77,https://open.spotify.com/track/7l1qvxWjxcKpB9PCtBuTbU
Ho Hey,The Lumineers,The Lumineers (Deluxe Edition),163133,10,https://open.spotify.com/track/1K3LRUEcUz5FMtPYyg0F45
Wake Me Up,Avicii,True,247426,90,https://open.spotify.com/track/0nrRP2bk19rLc0orkWPQk2
The Nights,Avicii,The Days / Nights,176658,88,https://open.spotify.com/track/0ct6r3EGTcMLPtrXHDvVjc
Viva La Vida,Coldplay,Viva La Vida or Death and All His Friends,242373,90,https://open.spotify.com/track/1mea3bSkSGXuIRvnydlB5b
Superheroes,The Script,No Sound Without Silence,245466,81,https://open.spotify.com/track/37sINbJZcFdHFAsVNsPq1i
Hall of Fame (feat. will.i.am),"The Script, will.i.am",#3 Deluxe Version,202533,85,https://open.spotify.com/track/7wMq5n8mYSKlQIGECKUgTX
Shut Up and Dance,WALK THE MOON,TALKING IS HARD,199080,87,https://open.spotify.com/track/4kbj5MwxO1bq9wjT5g9HaA
I'm Yours,Jason Mraz,We Sing. We Dance. We Steal Things. (Bonus Tracks Version),242946,83,https://open.spotify.com/track/3S0OXQeoh0w6AY8WQVckRW
Daylight,Maroon 5,Overexposed Track By Track,225066,76,https://open.spotify.com/track/1NNAI51EuoRWw1ydX1zV7S
Steal My Girl,One Direction,FOUR (Deluxe),228133,85,https://open.spotify.com/track/2Bs4jQEGMycglOfWPBqrVG
Ophelia,The Lumineers,Cleopatra,160097,9,https://open.spotify.com/track/5NORWMFC27ywGSZxi8uquP
Locket,Crumb,Locket,318378,64,https://open.spotify.com/track/2vfPsGhqMbqmhjMGQ52dYf
Fireflies,Owl City,Ocean Eyes,228346,82,https://open.spotify.com/track/3DamFFqW32WihKkTVlwTYQ
Hey There Delilah,Plain White T's,All That We Needed,232533,81,https://open.spotify.com/track/4RCWB3V8V0dignt99LZ8vH
Night Changes,One Direction,FOUR (Deluxe),226600,90,https://open.spotify.com/track/5O2P9iiztwhomNh8xkR9lJ
Baby Came Home 2 / Valentines,The Neighbourhood,Wiped Out!,390493,74,https://open.spotify.com/track/40gvh6jP5qxMJuMmF9lG9A
Freaks,Surf Curse,Buds,147036,1,https://open.spotify.com/track/0HUTL8i4y4MiGCPId7M7wb
Swing Lynn,Harmless,I'm Sure,321438,1,https://open.spotify.com/track/6hIOunhsLUT66KQgZV5dMD
Chamber Of Reflection,Mac DeMarco,Salad Days,231723,3,https://open.spotify.com/track/1MJ5f5EYBC92ADD6xcz7nb
Get Lucky (feat. Pharrell Williams and Nile Rodgers),"Daft Punk, Pharrell Williams, Nile Rodgers",Random Access Memories,369626,79,https://open.spotify.com/track/69kOkLUCkxIZYexIgSG8rq
Somebody That I Used To Know,"Gotye, Kimbra",Making Mirrors,244884,84,https://open.spotify.com/track/1qDrWA6lyx8cLECdZE7TV7
Don't Stay,Linkin Park,Meteora (Bonus Edition),187933,70,https://open.spotify.com/track/2yss0n7KmvmSr4EHvjfFpn
Dream On,Aerosmith,Aerosmith,267596,86,https://open.spotify.com/track/1xsYj84j7hUDDnTTerGWlH
